# Orbital magnetization in unit of Bohr magneton \mu_B
#col     1           2           3           4           5           6           7           8           9          10          11          12          13          14          15
#                                      Sum over 1~NumOccupied bands       values at NumOccupied'th band               Sum below Fermi level               values at Fermi level
# kx (1/A)    ky (1/A)    kz (1/A)   kx' (1/A)   ky' (1/A)   kz' (1/A)         m_x         m_y         m_z         m_x         m_y         m_z         m_x         m_y         m_z         m_x         m_y         m_z
   -0.560443    0.711858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.7104E-03  0.0000E+00  0.0000E+00  0.7104E-03  0.0000E+00  0.0000E+00  0.7104E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.535534    0.755001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.5166E-03  0.0000E+00  0.0000E+00  0.5166E-03  0.0000E+00  0.0000E+00  0.5166E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.510626    0.798144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.2822E-03  0.0000E+00  0.0000E+00  0.2822E-03  0.0000E+00  0.0000E+00  0.2822E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.485717    0.841287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1138E-18  0.0000E+00  0.0000E+00  0.1138E-18  0.0000E+00  0.0000E+00  0.1138E-18  0.0000E+00  0.0000E+00  0.0000E+00
   -0.460809    0.884430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3389E-03  0.0000E+00  0.0000E+00 -0.3389E-03  0.0000E+00  0.0000E+00 -0.3389E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.435900    0.927573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.7461E-03  0.0000E+00  0.0000E+00 -0.7461E-03  0.0000E+00  0.0000E+00 -0.7461E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.410991    0.970716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1237E-02  0.0000E+00  0.0000E+00 -0.1237E-02  0.0000E+00  0.0000E+00 -0.1237E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.386083    1.013859    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1832E-02  0.0000E+00  0.0000E+00 -0.1832E-02  0.0000E+00  0.0000E+00 -0.1832E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.361174    1.057001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2559E-02  0.0000E+00  0.0000E+00 -0.2559E-02  0.0000E+00  0.0000E+00 -0.2559E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.336266    1.100144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3455E-02  0.0000E+00  0.0000E+00 -0.3455E-02  0.0000E+00  0.0000E+00 -0.3455E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.311357    1.143287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.4573E-02  0.0000E+00  0.0000E+00 -0.4573E-02  0.0000E+00  0.0000E+00 -0.4573E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.286449    1.186430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.5986E-02  0.0000E+00  0.0000E+00 -0.5986E-02  0.0000E+00  0.0000E+00 -0.5986E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.261540    1.229573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.7804E-02  0.0000E+00  0.0000E+00 -0.7804E-02  0.0000E+00  0.0000E+00 -0.7804E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.236631    1.272716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1019E-01  0.0000E+00  0.0000E+00 -0.1019E-01  0.0000E+00  0.0000E+00 -0.1019E-01  0.0000E+00  0.0000E+00  0.0000E+00
  
   -1.656420   -1.272716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1073E-01  0.0000E+00  0.0000E+00 -0.1073E-01  0.0000E+00  0.0000E+00 -0.1073E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.631512   -1.229573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1413E-01  0.0000E+00  0.0000E+00 -0.1413E-01  0.0000E+00  0.0000E+00 -0.1413E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606603   -1.186430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1890E-01  0.0000E+00  0.0000E+00 -0.1890E-01  0.0000E+00  0.0000E+00 -0.1890E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.581694   -1.143287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2585E-01  0.0000E+00  0.0000E+00 -0.2585E-01  0.0000E+00  0.0000E+00 -0.2585E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.556786   -1.100144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3646E-01  0.0000E+00  0.0000E+00 -0.3646E-01  0.0000E+00  0.0000E+00 -0.3646E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.531877   -1.057001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.5355E-01  0.0000E+00  0.0000E+00 -0.5355E-01  0.0000E+00  0.0000E+00 -0.5355E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.506969   -1.013859    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.8273E-01  0.0000E+00  0.0000E+00 -0.8273E-01  0.0000E+00  0.0000E+00 -0.8273E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.482060   -0.970716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1346E+00  0.0000E+00  0.0000E+00 -0.1346E+00  0.0000E+00  0.0000E+00 -0.1346E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.457152   -0.927573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2205E+00  0.0000E+00  0.0000E+00 -0.2205E+00  0.0000E+00  0.0000E+00 -0.2205E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.432243   -0.884430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3018E+00  0.0000E+00  0.0000E+00 -0.3018E+00  0.0000E+00  0.0000E+00 -0.3018E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.407334   -0.841287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2688E+00  0.0000E+00  0.0000E+00 -0.2688E+00  0.0000E+00  0.0000E+00 -0.2688E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.382426   -0.798144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1733E+00  0.0000E+00  0.0000E+00 -0.1733E+00  0.0000E+00  0.0000E+00 -0.1733E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.357517   -0.755001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1050E+00  0.0000E+00  0.0000E+00 -0.1050E+00  0.0000E+00  0.0000E+00 -0.1050E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.332609   -0.711858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.6611E-01  0.0000E+00  0.0000E+00 -0.6611E-01  0.0000E+00  0.0000E+00 -0.6611E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.307700   -0.668715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.4394E-01  0.0000E+00  0.0000E+00 -0.4394E-01  0.0000E+00  0.0000E+00 -0.4394E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.282792   -0.625572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3057E-01  0.0000E+00  0.0000E+00 -0.3057E-01  0.0000E+00  0.0000E+00 -0.3057E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.257883   -0.582429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2203E-01  0.0000E+00  0.0000E+00 -0.2203E-01  0.0000E+00  0.0000E+00 -0.2203E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.232974   -0.539286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1630E-01  0.0000E+00  0.0000E+00 -0.1630E-01  0.0000E+00  0.0000E+00 -0.1630E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.208066   -0.496144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1230E-01  0.0000E+00  0.0000E+00 -0.1230E-01  0.0000E+00  0.0000E+00 -0.1230E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.183157   -0.453001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.9395E-02  0.0000E+00  0.0000E+00 -0.9395E-02  0.0000E+00  0.0000E+00 -0.9395E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.158249   -0.409858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.7233E-02  0.0000E+00  0.0000E+00 -0.7233E-02  0.0000E+00  0.0000E+00 -0.7233E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.133340   -0.366715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.5583E-02  0.0000E+00  0.0000E+00 -0.5583E-02  0.0000E+00  0.0000E+00 -0.5583E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.108432   -0.323572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.4299E-02  0.0000E+00  0.0000E+00 -0.4299E-02  0.0000E+00  0.0000E+00 -0.4299E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.083523   -0.280429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3283E-02  0.0000E+00  0.0000E+00 -0.3283E-02  0.0000E+00  0.0000E+00 -0.3283E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.058614   -0.237286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2467E-02  0.0000E+00  0.0000E+00 -0.2467E-02  0.0000E+00  0.0000E+00 -0.2467E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.033706   -0.194143    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1805E-02  0.0000E+00  0.0000E+00 -0.1805E-02  0.0000E+00  0.0000E+00 -0.1805E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.008797   -0.151000    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1263E-02  0.0000E+00  0.0000E+00 -0.1263E-02  0.0000E+00  0.0000E+00 -0.1263E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.983889   -0.107857    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.8152E-03  0.0000E+00  0.0000E+00 -0.8152E-03  0.0000E+00  0.0000E+00 -0.8152E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.958980   -0.064714    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.4438E-03  0.0000E+00  0.0000E+00 -0.4438E-03  0.0000E+00  0.0000E+00 -0.4438E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.934072   -0.021571    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1346E-03  0.0000E+00  0.0000E+00 -0.1346E-03  0.0000E+00  0.0000E+00 -0.1346E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.909163    0.021571    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1228E-03  0.0000E+00  0.0000E+00  0.1228E-03  0.0000E+00  0.0000E+00  0.1228E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.884254    0.064714    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.3368E-03  0.0000E+00  0.0000E+00  0.3368E-03  0.0000E+00  0.0000E+00  0.3368E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.859346    0.107857    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.5137E-03  0.0000E+00  0.0000E+00  0.5137E-03  0.0000E+00  0.0000E+00  0.5137E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.834437    0.151000    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.6584E-03  0.0000E+00  0.0000E+00  0.6584E-03  0.0000E+00  0.0000E+00  0.6584E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.809529    0.194143    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.7747E-03  0.0000E+00  0.0000E+00  0.7747E-03  0.0000E+00  0.0000E+00  0.7747E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.784620    0.237286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.8654E-03  0.0000E+00  0.0000E+00  0.8654E-03  0.0000E+00  0.0000E+00  0.8654E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.759712    0.280429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.9329E-03  0.0000E+00  0.0000E+00  0.9329E-03  0.0000E+00  0.0000E+00  0.9329E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.734803    0.323572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.9787E-03  0.0000E+00  0.0000E+00  0.9787E-03  0.0000E+00  0.0000E+00  0.9787E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.709894    0.366715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1004E-02  0.0000E+00  0.0000E+00  0.1004E-02  0.0000E+00  0.0000E+00  0.1004E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.684986    0.409858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1009E-02  0.0000E+00  0.0000E+00  0.1009E-02  0.0000E+00  0.0000E+00  0.1009E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.660077    0.453001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.9938E-03  0.0000E+00  0.0000E+00  0.9938E-03  0.0000E+00  0.0000E+00  0.9938E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.635169    0.496144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.9584E-03  0.0000E+00  0.0000E+00  0.9584E-03  0.0000E+00  0.0000E+00  0.9584E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.610260    0.539286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.9020E-03  0.0000E+00  0.0000E+00  0.9020E-03  0.0000E+00  0.0000E+00  0.9020E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.585351    0.582429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.8231E-03  0.0000E+00  0.0000E+00  0.8231E-03  0.0000E+00  0.0000E+00  0.8231E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.560443    0.625572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.7199E-03  0.0000E+00  0.0000E+00  0.7199E-03  0.0000E+00  0.0000E+00  0.7199E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.535534    0.668715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.5898E-03  0.0000E+00  0.0000E+00  0.5898E-03  0.0000E+00  0.0000E+00  0.5898E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.510626    0.711858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.4296E-03  0.0000E+00  0.0000E+00  0.4296E-03  0.0000E+00  0.0000E+00  0.4296E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.485717    0.755001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.2349E-03  0.0000E+00  0.0000E+00  0.2349E-03  0.0000E+00  0.0000E+00  0.2349E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.460809    0.798144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1707E-18  0.0000E+00  0.0000E+00 -0.1707E-18  0.0000E+00  0.0000E+00 -0.1707E-18  0.0000E+00  0.0000E+00  0.0000E+00
   -0.435900    0.841287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2822E-03  0.0000E+00  0.0000E+00 -0.2822E-03  0.0000E+00  0.0000E+00 -0.2822E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.410991    0.884430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.6209E-03  0.0000E+00  0.0000E+00 -0.6209E-03  0.0000E+00  0.0000E+00 -0.6209E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.386083    0.927573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1028E-02  0.0000E+00  0.0000E+00 -0.1028E-02  0.0000E+00  0.0000E+00 -0.1028E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.361174    0.970716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1521E-02  0.0000E+00  0.0000E+00 -0.1521E-02  0.0000E+00  0.0000E+00 -0.1521E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.336266    1.013859    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2119E-02  0.0000E+00  0.0000E+00 -0.2119E-02  0.0000E+00  0.0000E+00 -0.2119E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.311357    1.057001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2853E-02  0.0000E+00  0.0000E+00 -0.2853E-02  0.0000E+00  0.0000E+00 -0.2853E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.286449    1.100144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3762E-02  0.0000E+00  0.0000E+00 -0.3762E-02  0.0000E+00  0.0000E+00 -0.3762E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.261540    1.143287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.4902E-02  0.0000E+00  0.0000E+00 -0.4902E-02  0.0000E+00  0.0000E+00 -0.4902E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.236631    1.186430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.6354E-02  0.0000E+00  0.0000E+00 -0.6354E-02  0.0000E+00  0.0000E+00 -0.6354E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.211723    1.229573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.8238E-02  0.0000E+00  0.0000E+00 -0.8238E-02  0.0000E+00  0.0000E+00 -0.8238E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.186814    1.272716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1073E-01  0.0000E+00  0.0000E+00 -0.1073E-01  0.0000E+00  0.0000E+00 -0.1073E-01  0.0000E+00  0.0000E+00  0.0000E+00
  
   -1.606603   -1.272716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1116E-01  0.0000E+00  0.0000E+00 -0.1116E-01  0.0000E+00  0.0000E+00 -0.1116E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.581694   -1.229573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1468E-01  0.0000E+00  0.0000E+00 -0.1468E-01  0.0000E+00  0.0000E+00 -0.1468E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.556786   -1.186430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1966E-01  0.0000E+00  0.0000E+00 -0.1966E-01  0.0000E+00  0.0000E+00 -0.1966E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.531877   -1.143287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2695E-01  0.0000E+00  0.0000E+00 -0.2695E-01  0.0000E+00  0.0000E+00 -0.2695E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.506969   -1.100144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3807E-01  0.0000E+00  0.0000E+00 -0.3807E-01  0.0000E+00  0.0000E+00 -0.3807E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.482060   -1.057001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.5574E-01  0.0000E+00  0.0000E+00 -0.5574E-01  0.0000E+00  0.0000E+00 -0.5574E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.457152   -1.013859    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.8456E-01  0.0000E+00  0.0000E+00 -0.8456E-01  0.0000E+00  0.0000E+00 -0.8456E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.432243   -0.970716    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1297E+00  0.0000E+00  0.0000E+00 -0.1297E+00  0.0000E+00  0.0000E+00 -0.1297E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.407334   -0.927573    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1828E+00  0.0000E+00  0.0000E+00 -0.1828E+00  0.0000E+00  0.0000E+00 -0.1828E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.382426   -0.884430    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1990E+00  0.0000E+00  0.0000E+00 -0.1990E+00  0.0000E+00  0.0000E+00 -0.1990E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.357517   -0.841287    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1572E+00  0.0000E+00  0.0000E+00 -0.1572E+00  0.0000E+00  0.0000E+00 -0.1572E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.332609   -0.798144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1050E+00  0.0000E+00  0.0000E+00 -0.1050E+00  0.0000E+00  0.0000E+00 -0.1050E+00  0.0000E+00  0.0000E+00  0.0000E+00
   -1.307700   -0.755001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.6839E-01  0.0000E+00  0.0000E+00 -0.6839E-01  0.0000E+00  0.0000E+00 -0.6839E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.282792   -0.711858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.4584E-01  0.0000E+00  0.0000E+00 -0.4584E-01  0.0000E+00  0.0000E+00 -0.4584E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.257883   -0.668715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3190E-01  0.0000E+00  0.0000E+00 -0.3190E-01  0.0000E+00  0.0000E+00 -0.3190E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.232974   -0.625572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2294E-01  0.0000E+00  0.0000E+00 -0.2294E-01  0.0000E+00  0.0000E+00 -0.2294E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.208066   -0.582429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1695E-01  0.0000E+00  0.0000E+00 -0.1695E-01  0.0000E+00  0.0000E+00 -0.1695E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.183157   -0.539286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1277E-01  0.0000E+00  0.0000E+00 -0.1277E-01  0.0000E+00  0.0000E+00 -0.1277E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.158249   -0.496144    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.9771E-02  0.0000E+00  0.0000E+00 -0.9771E-02  0.0000E+00  0.0000E+00 -0.9771E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.133340   -0.453001    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.7548E-02  0.0000E+00  0.0000E+00 -0.7548E-02  0.0000E+00  0.0000E+00 -0.7548E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.108432   -0.409858    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.5861E-02  0.0000E+00  0.0000E+00 -0.5861E-02  0.0000E+00  0.0000E+00 -0.5861E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.083523   -0.366715    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.4556E-02  0.0000E+00  0.0000E+00 -0.4556E-02  0.0000E+00  0.0000E+00 -0.4556E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.058614   -0.323572    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3527E-02  0.0000E+00  0.0000E+00 -0.3527E-02  0.0000E+00  0.0000E+00 -0.3527E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.033706   -0.280429    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2705E-02  0.0000E+00  0.0000E+00 -0.2705E-02  0.0000E+00  0.0000E+00 -0.2705E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -1.008797   -0.237286    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.2040E-02  0.0000E+00  0.0000E+00 -0.2040E-02  0.0000E+00  0.0000E+00 -0.2040E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.983889   -0.194143    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1497E-02  0.0000E+00  0.0000E+00 -0.1497E-02  0.0000E+00  0.0000E+00 -0.1497E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.958980   -0.151000    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1049E-02  0.0000E+00  0.0000E+00 -0.1049E-02  0.0000E+00  0.0000E+00 -0.1049E-02  0.0000E+00  0.0000E+00  0.0000E+00
   -0.934072   -0.107857    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.6780E-03  0.0000E+00  0.0000E+00 -0.6780E-03  0.0000E+00  0.0000E+00 -0.6780E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.909163   -0.064714    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.3693E-03  0.0000E+00  0.0000E+00 -0.3693E-03  0.0000E+00  0.0000E+00 -0.3693E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.884254   -0.021571    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00 -0.1121E-03  0.0000E+00  0.0000E+00 -0.1121E-03  0.0000E+00  0.0000E+00 -0.1121E-03  0.0000E+00  0.0000E+00  0.0000E+00
   -0.859346    0.021571    0.000000    2.204409    1.272716    0.000000  0.0000E+00  0.0000E+00  0.1022E-03  0.0000E+00  0.0000E+00  0.1022E-03  0.0000E+00  0.0000E+00  0.1022E-03  0.0000E+00  0.0000E+00  0.0000E+00
